timestamp,region,compute_usage_units,storage_usage_gb,cpu_utilization_percent,storage_utilization_percent,estimated_cost_usd,is_holiday,economic_index
14-04-2025,West Europe,947.4,2081.05,81.19,53.41,296.98,0,100.22
14-04-2025,Central India,1111.78,2408.44,56.63,59.95,230.66,0,98.16
14-05-2025,Central India,1110.29,2393.49,61.38,58.03,229.71,0,112.46
14-05-2025,East US,1263.55,2241.89,57.91,59.92,312.9,0,96.52
14-05-2025,West Europe,816.14,1928.58,66.19,67.83,266.86,0,109.22
14-06-2025,East US,1066.08,2040.42,65.32,83.18,274.72,1,111.6
14-06-2025,Central India,973.06,2076.15,57.77,67.28,200.16,1,113.47
14-06-2025,West Europe,794.24,1625.49,65.41,56.38,239.3,1,95.86
14-07-2025,West Europe,654.87,1460.53,56.45,67.35,207.07,0,103.37
14-07-2025,East US,1002.81,1734.87,62.49,55.38,245.14,0,108.22
14-07-2025,Central India,886.54,1839.4,67.81,79.35,179.54,0,99.43
14-08-2025,West Europe,582.62,1259.76,60.93,73.31,181.01,0,99.6
14-08-2025,Central India,780.34,1745.68,53.51,73.66,164.89,0,95.25
14-08-2025,East US,840.72,1646.01,63.08,60.52,219.3,0,99.47
14-09-2025,West Europe,624.09,1265.12,75.0,35.0,187.05,1,114.62
14-09-2025,Central India,650.54,1576.56,79.82,44.61,144.02,1,96.14
14-09-2025,East US,885.58,1432.3,42.67,82.49,209.3,1,97.84
15-01-2025,East US,1116.85,2181.56,54.95,61.1,290.96,0,95.96
15-01-2025,West Europe,703.02,1756.37,72.22,76.68,237.59,0,99.3
15-01-2025,Central India,996.36,2106.95,76.94,55.27,203.93,0,99.09
15-02-2025,East US,1254.03,2219.66,68.09,50.57,310.16,1,95.27
15-02-2025,Central India,1001.69,2430.78,59.31,70.78,221.94,1,111.06
15-02-2025,West Europe,896.93,1937.39,73.3,73.74,278.5,1,112.06
15-03-2025,East US,1339.73,2451.74,72.35,79.36,337.14,1,96.5
15-03-2025,Central India,1106.82,2483.12,70.29,58.46,234.25,1,98.84
15-03-2025,West Europe,956.78,1967.2,83.0,46.78,289.01,1,97.74
15-04-2025,East US,1298.88,2481.0,80.37,47.27,334.35,0,104.37
15-04-2025,West Europe,929.23,1759.51,46.44,75.89,268.43,0,98.47
15-04-2025,Central India,1094.08,2469.64,66.45,79.1,232.37,0,98.93
15-05-2025,East US,1217.31,2401.39,45.88,65.94,318.84,0,112.35
15-05-2025,West Europe,827.3,2035.07,91.98,82.44,277.01,0,111.71
15-05-2025,Central India,1007.64,2236.19,49.16,93.62,211.94,0,98.26
15-06-2025,West Europe,761.99,1827.04,57.7,64.24,251.3,1,112.57
15-06-2025,East US,1099.83,1939.27,60.69,80.39,271.49,1,112.51
15-06-2025,Central India,959.3,2149.78,55.98,69.34,202.9,1,112.41
15-07-2025,West Europe,640.12,1530.27,71.67,71.77,210.74,0,104.89
15-07-2025,Central India,837.23,1850.13,65.18,69.84,175.67,0,115.0
15-07-2025,East US,1028.03,1892.49,54.84,65.06,259.51,0,114.14
15-08-2025,East US,847.51,1496.81,76.94,67.56,209.38,0,113.46
15-08-2025,West Europe,595.15,1361.78,60.82,81.22,190.98,0,95.13
15-08-2025,Central India,751.61,1548.15,78.13,62.32,151.6,0,112.87
15-09-2025,East US,872.13,1401.74,57.82,68.01,205.49,0,100.58
15-09-2025,Central India,717.59,1486.88,70.15,75.97,145.22,0,106.39
15-09-2025,West Europe,492.36,1248.08,64.34,59.28,167.85,0,110.21
16-01-2025,Central India,957.37,2053.43,77.67,63.25,197.51,0,105.32
16-01-2025,East US,1186.88,2146.12,61.36,82.98,296.81,0,106.03
16-01-2025,West Europe,756.53,1804.22,78.98,83.59,248.71,0,113.11
16-02-2025,West Europe,838.78,1936.78,80.32,78.97,270.58,1,100.18
16-02-2025,Central India,1017.0,2343.37,73.85,82.68,218.59,1,112.06
16-02-2025,East US,1276.7,2142.14,73.64,57.08,307.3,1,110.2
16-03-2025,West Europe,869.24,2003.49,71.73,81.63,280.12,1,106.64
16-03-2025,East US,1228.18,2293.07,91.01,62.65,312.34,1,95.86
16-03-2025,Central India,1152.39,2362.17,66.14,70.48,231.82,1,102.0
16-04-2025,Central India,1057.52,2532.1,61.44,49.66,232.46,0,101.35
16-04-2025,East US,1344.35,2359.82,57.91,84.45,331.08,0,104.61
16-04-2025,West Europe,934.75,1711.54,53.49,60.08,265.29,0,106.18
16-05-2025,East US,1249.54,2246.06,50.85,71.33,311.52,0,112.66
16-05-2025,Central India,1065.94,2306.23,75.3,57.41,220.99,0,101.8
16-05-2025,West Europe,844.51,2026.87,81.61,90.82,278.67,0,112.01
16-06-2025,West Europe,751.8,1789.37,67.85,72.9,246.86,0,97.21
16-06-2025,East US,1121.39,1943.34,65.46,80.33,274.36,0,101.53
16-06-2025,Central India,909.16,2134.11,74.35,89.75,197.53,0,105.44
16-07-2025,Central India,837.1,1923.33,60.47,75.43,179.62,0,101.8
16-07-2025,East US,1071.26,1847.58,63.38,75.36,261.46,0,109.16
16-07-2025,West Europe,617.23,1586.69,75.95,66.53,212.22,0,104.5
16-08-2025,West Europe,606.46,1332.58,50.35,66.74,190.14,1,110.31
16-08-2025,Central India,666.97,1655.17,61.61,79.84,149.76,1,95.68
16-08-2025,East US,933.84,1546.13,63.41,52.45,223.28,1,102.53
16-09-2025,East US,804.21,1491.46,53.17,73.06,203.8,0,104.77
16-09-2025,Central India,639.81,1493.56,85.9,58.34,138.56,0,100.6
16-09-2025,West Europe,534.49,1200.1,60.43,76.16,169.66,0,108.04
17-01-2025,East US,1166.5,2145.14,54.53,85.51,294.3,0,103.25
17-01-2025,West Europe,807.81,1762.31,63.26,80.4,252.24,0,108.23
17-01-2025,Central India,1004.72,2272.19,79.76,76.12,213.62,0,104.14
17-02-2025,Central India,1039.94,2399.36,47.25,61.39,223.69,0,109.13
17-02-2025,West Europe,921.27,1940.9,58.19,68.25,282.08,0,109.03
17-02-2025,East US,1187.85,2194.55,56.6,83.79,300.42,0,102.6
17-03-2025,West Europe,874.81,1972.4,67.51,64.95,278.35,0,108.79
17-03-2025,Central India,1113.41,2405.37,68.09,70.34,230.64,0,97.02
17-03-2025,East US,1310.22,2432.02,54.9,60.26,332.18,0,114.61
17-04-2025,Central India,1040.66,2478.29,61.24,83.2,228.02,0,107.86
17-04-2025,West Europe,836.09,1887.95,68.06,58.33,266.26,0,112.83
17-04-2025,East US,1379.84,2337.34,68.58,70.25,333.72,0,111.82
17-05-2025,Central India,1135.99,2380.04,42.65,57.23,231.31,1,111.7
17-05-2025,West Europe,799.07,1744.43,52.1,57.44,249.61,1,96.13
17-05-2025,East US,1194.8,2285.94,54.05,45.66,307.83,1,102.94
17-06-2025,East US,1103.55,1993.97,59.63,76.47,275.87,0,103.97
17-06-2025,Central India,984.21,2197.82,65.66,60.72,207.75,0,104.72
17-06-2025,West Europe,795.95,1616.34,54.05,74.93,238.79,0,98.58
17-07-2025,Central India,772.23,1857.06,61.45,94.42,170.18,0,95.23
17-07-2025,East US,1022.03,1921.29,69.0,92.5,260.86,0,96.62
17-07-2025,West Europe,685.24,1417.78,64.1,58.1,207.71,0,114.67
17-08-2025,East US,781.96,1664.35,72.41,62.3,213.57,1,96.66
17-08-2025,West Europe,591.68,1317.78,60.33,81.43,186.94,1,111.96
17-08-2025,Central India,786.8,1590.7,78.42,80.34,157.08,1,97.49
17-09-2025,East US,797.63,1408.92,95.0,71.07,197.07,0,105.32
17-09-2025,West Europe,593.42,1199.36,73.9,59.79,177.57,0,109.21
17-09-2025,Central India,670.36,1467.09,53.68,90.47,139.88,0,97.26
18-01-2025,West Europe,761.61,1755.82,64.02,43.7,245.47,1,99.43
18-01-2025,East US,1100.78,2037.76,77.98,60.1,278.69,1,113.28
18-01-2025,Central India,981.28,2098.51,44.45,85.44,202.11,1,95.85
18-02-2025,East US,1213.07,2394.35,66.85,58.07,317.82,0,98.65
18-02-2025,Central India,1044.25,2479.55,70.54,73.08,228.42,0,104.94
18-02-2025,West Europe,951.97,1911.93,54.55,74.81,283.88,0,96.82
18-03-2025,Central India,1088.79,2478.79,59.97,44.88,232.39,0,96.95
18-03-2025,West Europe,946.43,2070.94,61.66,78.32,296.03,0,105.99
18-03-2025,East US,1377.84,2297.46,65.34,67.36,330.61,0,97.32
18-04-2025,Central India,1025.61,2440.9,58.27,65.38,224.64,0,98.77
18-04-2025,West Europe,933.2,2127.71,67.9,70.89,298.85,0,103.89
18-04-2025,East US,1236.06,2306.62,61.73,96.56,314.26,0,103.37
18-05-2025,Central India,1097.96,2352.94,61.29,62.04,226.41,1,108.72
18-05-2025,West Europe,803.54,1995.92,65.42,57.76,270.62,1,106.62
18-05-2025,East US,1218.46,2311.7,74.09,51.37,312.52,1,115.0
18-06-2025,West Europe,813.38,1693.37,80.49,69.84,247.4,0,109.53
18-06-2025,Central India,810.87,2159.93,69.72,82.9,190.06,0,114.15
18-06-2025,East US,1138.78,2003.51,67.35,72.32,280.78,0,100.67
18-07-2025,West Europe,573.94,1527.71,67.89,85.35,201.58,0,95.2
18-07-2025,Central India,778.07,1785.51,61.04,54.77,166.84,0,109.12
18-07-2025,East US,997.76,1782.62,65.86,35.0,247.97,0,104.54
18-08-2025,West Europe,657.6,1312.14,75.23,62.53,195.4,0,114.0
18-08-2025,Central India,684.75,1600.34,70.3,67.06,148.4,0,104.53
18-08-2025,East US,892.06,1572.62,67.72,67.14,220.18,0,108.88
18-09-2025,Central India,677.12,1508.33,76.98,69.39,142.73,0,108.98
18-09-2025,East US,783.4,1523.87,67.49,88.48,203.64,0,103.78
18-09-2025,West Europe,566.65,1121.08,65.83,88.13,167.6,0,113.78
19-01-2025,East US,1101.21,2185.39,71.66,63.54,289.36,1,110.21
19-01-2025,West Europe,765.03,1713.09,50.44,55.34,242.46,1,104.64
19-01-2025,Central India,994.99,2061.78,62.3,75.85,201.36,1,106.21
19-02-2025,West Europe,900.76,1772.31,53.36,70.08,265.62,0,96.9
19-02-2025,Central India,1057.62,2370.36,64.19,82.54,223.71,0,98.7
19-02-2025,East US,1278.97,2283.96,85.57,59.56,317.78,0,100.72
19-03-2025,West Europe,855.25,1871.31,76.39,55.12,267.5,0,109.74
19-03-2025,Central India,1023.21,2412.5,81.68,82.79,222.89,0,98.91
19-03-2025,East US,1251.69,2324.03,60.62,58.03,317.39,0,113.68
19-04-2025,Central India,1125.31,2416.29,56.72,73.33,232.3,1,106.69
19-04-2025,East US,1315.34,2400.98,68.59,83.61,330.57,1,102.1
19-04-2025,West Europe,986.72,2051.98,66.27,58.71,299.94,1,101.07
19-05-2025,East US,1222.46,2267.3,63.69,76.41,309.8,0,105.6
19-05-2025,West Europe,874.71,1839.38,57.43,54.68,267.54,0,110.2
19-05-2025,Central India,1018.34,2326.17,45.25,48.66,217.78,0,109.35
19-06-2025,West Europe,724.29,1709.15,72.07,61.34,236.63,0,98.83
19-06-2025,Central India,999.3,2178.02,62.11,78.1,208.04,0,113.98
19-06-2025,East US,987.3,1994.67,70.08,65.64,261.98,0,96.14
19-07-2025,Central India,750.65,1796.68,61.78,68.58,164.97,1,107.92
19-07-2025,East US,995.74,1886.41,77.3,84.86,255.2,1,105.66
19-07-2025,West Europe,653.34,1399.96,59.62,43.18,201.95,1,102.13
19-08-2025,West Europe,562.4,1295.44,84.51,42.11,181.17,0,107.91
19-08-2025,East US,831.81,1593.67,56.45,66.06,214.47,0,113.2
19-08-2025,Central India,743.82,1610.58,66.2,77.3,154.28,0,106.53
19-09-2025,Central India,657.09,1406.64,69.65,69.72,135.42,0,97.92
19-09-2025,West Europe,513.02,1137.77,56.8,53.03,161.7,0,108.78
19-09-2025,East US,858.58,1334.9,76.53,54.07,199.05,0,97.41
20-01-2025,West Europe,739.66,1695.01,64.39,79.18,237.56,0,110.49
20-01-2025,Central India,940.66,2224.43,71.03,92.64,205.26,0,101.55
20-01-2025,East US,1088.86,2054.03,72.79,75.76,278.43,0,102.37
20-02-2025,Central India,1057.94,2407.57,66.81,64.39,225.75,0,107.22
20-02-2025,East US,1316.6,2357.97,59.49,81.3,327.62,0,100.62
20-02-2025,West Europe,873.0,1866.54,85.81,65.46,269.51,0,112.02
20-03-2025,Central India,1086.92,2494.76,71.26,61.5,233.09,0,100.2
20-03-2025,East US,1317.19,2403.98,63.04,62.17,331.0,0,101.79
20-03-2025,West Europe,995.73,2073.65,72.53,77.01,302.92,0,96.2
20-04-2025,Central India,1168.4,2380.06,75.39,87.71,234.23,1,98.68
20-04-2025,East US,1283.82,2453.98,56.47,54.94,330.6,1,110.28
20-04-2025,West Europe,934.2,1945.87,52.11,67.63,284.23,1,98.46
20-05-2025,West Europe,869.23,1891.27,69.68,56.01,271.01,0,108.45
20-05-2025,Central India,951.27,2363.61,66.47,85.02,213.75,0,114.55
20-05-2025,East US,1302.08,2338.9,75.12,76.92,324.51,0,107.39
20-06-2025,West Europe,717.52,1696.3,62.68,89.07,234.67,0,108.51
20-06-2025,Central India,950.48,2151.07,68.16,50.4,202.18,0,95.9
20-06-2025,East US,1124.88,2029.76,70.84,67.07,281.0,0,108.57
20-07-2025,West Europe,631.62,1381.41,71.15,70.13,197.51,1,98.26
20-07-2025,East US,940.97,1966.92,65.97,47.64,254.42,1,106.49
20-07-2025,Central India,916.77,1899.33,65.15,77.1,185.51,1,97.41
20-08-2025,Central India,707.88,1533.16,60.49,53.84,146.85,0,100.14
20-08-2025,West Europe,609.51,1220.05,62.73,64.83,181.42,0,113.93
20-08-2025,East US,847.6,1617.91,61.89,92.04,218.1,0,111.03
20-09-2025,Central India,666.05,1447.82,71.15,63.56,138.45,1,100.25
20-09-2025,West Europe,406.09,1189.2,58.14,70.03,151.41,1,113.42
20-09-2025,East US,806.33,1431.65,74.34,67.47,199.75,1,101.26
21-01-2025,West Europe,760.78,1704.84,71.11,68.88,241.22,0,108.08
21-01-2025,East US,1065.02,2032.35,72.21,55.32,274.01,0,102.81
21-01-2025,Central India,980.8,2040.34,57.91,62.27,198.92,0,108.79
21-02-2025,East US,1237.35,2171.62,74.45,72.64,304.7,0,114.97
21-02-2025,Central India,1072.41,2395.52,66.64,91.27,226.41,0,108.82
21-02-2025,West Europe,877.9,1908.29,64.27,63.52,273.56,0,108.12
21-03-2025,West Europe,885.31,1919.75,48.62,65.75,275.5,0,110.27
21-03-2025,East US,1333.38,2394.45,70.16,49.13,332.26,0,96.66
21-03-2025,Central India,1086.63,2527.85,62.84,63.11,234.85,0,107.9
21-04-2025,East US,1344.42,2423.76,86.76,69.87,335.69,0,105.6
21-04-2025,Central India,1089.78,2351.54,71.72,62.0,225.59,0,102.87
21-04-2025,West Europe,772.17,1929.56,56.26,42.68,260.99,0,102.18
21-05-2025,West Europe,878.07,1973.15,65.0,47.75,278.85,0,105.11
21-05-2025,East US,1267.06,2224.73,60.35,76.05,312.09,0,95.02
21-05-2025,Central India,1048.19,2348.63,51.7,48.22,221.68,0,110.82
21-06-2025,East US,1083.82,2104.27,62.28,62.59,281.44,1,103.5
21-06-2025,Central India,924.61,2108.71,67.21,81.55,197.55,1,104.42
21-06-2025,West Europe,748.57,1608.66,78.75,53.61,231.76,1,101.0
21-07-2025,West Europe,620.64,1394.25,91.43,76.16,197.06,0,111.7
21-07-2025,East US,963.31,1711.6,74.06,62.13,238.73,0,113.9
21-07-2025,Central India,813.99,1913.26,78.71,52.65,176.99,0,109.76
21-08-2025,West Europe,549.58,1180.94,66.65,83.01,170.14,0,109.56
21-08-2025,East US,927.56,1500.2,73.52,89.31,219.22,0,104.77
21-08-2025,Central India,691.17,1588.93,75.49,65.1,148.36,0,109.14
21-09-2025,Central India,687.26,1483.26,54.01,80.54,142.28,1,100.58
21-09-2025,East US,798.95,1565.36,60.97,66.64,208.49,1,101.8
21-09-2025,West Europe,583.28,1227.2,60.82,75.33,178.46,1,98.73
22-01-2025,Central India,991.34,2032.11,60.51,43.53,199.42,0,110.93
22-01-2025,West Europe,839.82,1741.57,68.12,83.59,254.89,0,99.66
22-01-2025,East US,1099.07,2199.13,53.63,63.57,290.1,0,114.75
22-02-2025,East US,1226.71,2285.5,65.91,85.86,311.62,1,109.65
22-02-2025,West Europe,760.91,1981.03,38.96,86.97,263.64,1,98.6
22-02-2025,Central India,1072.13,2317.62,72.59,70.19,222.17,1,106.57
22-03-2025,East US,1252.6,2484.52,78.52,73.09,329.05,1,114.11
22-03-2025,Central India,1230.87,2580.62,59.11,68.09,250.72,1,109.86
22-03-2025,West Europe,850.2,1867.03,85.17,86.35,266.47,1,105.12
22-04-2025,East US,1281.88,2371.47,54.69,93.54,324.43,0,110.62
22-04-2025,West Europe,903.07,2049.63,81.72,62.41,288.44,0,104.95
22-04-2025,Central India,1089.92,2434.74,62.25,81.27,230.11,0,106.11
22-05-2025,Central India,1008.09,2357.44,65.6,68.86,218.54,0,112.31
22-05-2025,West Europe,882.43,1870.42,49.83,84.01,271.1,0,97.21
22-05-2025,East US,1177.07,2113.54,58.5,94.21,293.29,0,114.43
22-06-2025,East US,1085.29,2094.38,71.83,69.89,280.9,1,112.18
22-06-2025,Central India,922.96,2153.23,71.78,73.11,199.81,1,105.45
22-06-2025,West Europe,826.26,1605.39,71.3,64.32,242.0,1,108.88
22-07-2025,Central India,798.52,1804.57,73.47,71.18,169.71,0,106.5
22-07-2025,West Europe,670.81,1470.91,72.38,61.29,210.07,0,100.96
22-07-2025,East US,941.61,1706.52,59.39,60.44,235.76,0,112.9
22-08-2025,West Europe,568.97,1260.6,43.54,79.56,179.23,0,114.98
22-08-2025,East US,807.26,1633.77,50.12,59.26,214.41,0,104.07
22-08-2025,Central India,681.55,1646.92,58.33,69.5,150.63,0,95.84
22-09-2025,East US,890.15,1510.31,76.25,92.41,215.46,0,99.97
22-09-2025,West Europe,527.22,1299.13,65.28,73.46,176.71,0,103.17
22-09-2025,Central India,682.03,1540.71,53.69,84.87,144.92,0,111.9
23-01-2025,East US,1153.99,2079.63,57.29,71.33,288.08,0,112.85
23-01-2025,West Europe,843.13,1763.82,47.3,59.94,257.14,0,114.76
23-01-2025,Central India,994.19,2104.33,71.85,58.33,203.59,0,114.87
23-02-2025,West Europe,855.82,1900.75,80.37,67.91,269.97,1,110.58
23-02-2025,Central India,1091.33,2382.74,62.44,69.49,227.42,1,113.59
23-02-2025,East US,1318.01,2397.53,65.79,81.6,330.64,1,98.9
23-03-2025,West Europe,950.55,1966.13,75.06,72.11,288.08,1,109.39
23-03-2025,Central India,1140.74,2487.83,67.54,59.97,237.57,1,108.33
23-03-2025,East US,1284.97,2410.4,49.21,63.34,327.6,1,110.56
23-04-2025,East US,1252.63,2345.72,70.81,65.28,319.07,0,103.39
23-04-2025,Central India,1065.13,2442.91,57.65,64.7,228.32,0,108.43
23-04-2025,West Europe,875.76,1882.16,50.87,62.36,271.15,0,107.63
23-05-2025,Central India,984.87,2330.59,63.1,58.37,215.0,0,110.76
23-05-2025,East US,1210.4,2210.03,80.72,83.01,304.24,0,96.13
23-05-2025,West Europe,828.0,1866.22,62.22,76.4,263.4,0,104.52
23-06-2025,Central India,862.23,1924.65,53.62,98.0,181.96,0,103.67
23-06-2025,East US,1123.82,2079.18,68.81,89.84,284.43,0,107.01
23-06-2025,West Europe,774.79,1684.28,66.42,39.98,241.44,0,114.4
23-07-2025,West Europe,663.48,1466.35,72.33,84.99,208.71,0,104.87
23-07-2025,Central India,787.95,1806.3,53.76,84.38,168.85,0,113.41
23-07-2025,East US,931.28,1788.1,74.97,82.63,240.39,0,105.49
23-08-2025,West Europe,575.66,1291.43,53.0,60.63,182.64,1,113.65
23-08-2025,East US,813.34,1418.36,68.41,83.41,199.63,1,113.91
23-08-2025,Central India,706.83,1453.01,68.32,84.46,142.41,1,109.17
23-09-2025,Central India,672.14,1524.61,77.77,83.74,143.16,0,106.89
23-09-2025,West Europe,570.85,1359.25,54.6,50.17,187.49,0,107.72
23-09-2025,East US,772.95,1525.33,73.2,89.82,202.49,0,98.58
24-01-2025,East US,1167.52,2056.37,67.99,63.22,288.03,0,112.63
24-01-2025,Central India,972.85,2157.3,55.25,77.45,204.53,0,104.41
24-01-2025,West Europe,833.03,1778.13,66.73,68.58,256.93,0,95.56
24-02-2025,East US,1235.05,2262.74,62.15,95.09,310.99,0,109.27
24-02-2025,West Europe,845.57,1903.4,57.6,70.15,268.8,0,107.51
24-02-2025,Central India,1023.47,2515.57,71.86,55.26,228.49,0,100.58
24-03-2025,Central India,1090.85,2494.36,58.16,62.62,233.42,0,106.97
24-03-2025,East US,1327.8,2488.04,53.05,68.26,338.32,0,101.87
24-03-2025,West Europe,959.99,2009.85,76.42,60.02,292.91,0,98.36
24-04-2025,West Europe,837.96,1922.62,60.24,98.0,269.32,0,107.89
24-04-2025,Central India,1069.4,2441.36,69.04,76.38,228.62,0,110.76
24-04-2025,East US,1242.29,2426.33,74.6,45.94,323.63,0,106.39
24-05-2025,East US,1266.65,2313.51,69.22,78.81,318.43,1,114.17
24-05-2025,West Europe,892.42,1998.57,61.39,75.28,282.85,1,104.39
24-05-2025,Central India,1025.0,2273.01,62.32,90.61,215.5,1,96.72
24-06-2025,West Europe,793.09,1650.33,60.16,74.31,241.16,0,101.34
24-06-2025,Central India,845.33,2106.8,52.09,71.49,190.29,0,109.27
24-06-2025,East US,1015.27,1994.28,75.4,67.6,265.3,0,105.18
24-07-2025,Central India,837.13,1826.75,88.57,77.89,174.4,0,103.79
24-07-2025,East US,1020.58,1667.95,54.35,57.58,242.45,0,100.19
24-07-2025,West Europe,633.38,1435.39,65.18,75.89,202.12,0,105.72
24-08-2025,West Europe,603.69,1331.64,59.26,84.4,189.69,1,109.73
24-08-2025,East US,850.45,1519.93,74.95,69.07,211.39,1,100.95
24-08-2025,Central India,711.45,1635.15,74.88,59.59,152.69,1,95.41
24-09-2025,Central India,608.03,1422.55,65.8,47.73,131.85,0,96.97
24-09-2025,West Europe,617.5,1275.3,58.04,79.63,186.99,0,104.35
24-09-2025,East US,817.9,1397.09,60.67,61.29,198.65,0,95.15
25-01-2025,East US,1117.48,2186.73,66.62,80.0,291.4,1,102.19
25-01-2025,Central India,1011.47,2162.4,68.09,67.26,208.29,1,114.78
25-01-2025,West Europe,786.94,1783.33,63.87,66.1,251.12,1,113.6
25-02-2025,Central India,1026.83,2384.16,68.5,81.53,221.68,0,104.39
25-02-2025,West Europe,885.69,1966.42,37.45,75.07,279.33,0,105.91
25-02-2025,East US,1266.8,2449.16,61.66,53.24,328.21,0,113.25
25-03-2025,Central India,1132.74,2548.68,74.6,62.77,240.14,0,105.8
25-03-2025,West Europe,889.54,2000.46,90.33,61.33,282.62,0,103.24
25-03-2025,East US,1424.94,2402.89,65.88,66.88,343.85,0,100.95
25-04-2025,East US,1279.97,2301.77,47.07,87.45,319.18,0,110.85
25-04-2025,West Europe,919.32,1987.8,54.03,56.97,285.62,0,113.22
25-04-2025,Central India,1041.92,2442.28,64.09,54.2,226.19,0,102.1
25-05-2025,Central India,982.04,2354.01,69.73,70.91,216.01,1,112.42
25-05-2025,East US,1192.08,2183.8,67.7,50.13,300.15,1,96.36
25-05-2025,West Europe,782.11,1801.23,58.68,77.06,251.92,1,99.41
25-06-2025,West Europe,778.59,1638.75,57.62,81.48,238.26,0,110.71
25-06-2025,Central India,930.23,2099.7,65.13,87.93,197.57,0,112.01
25-06-2025,East US,1110.31,1918.1,63.3,62.96,271.22,0,104.31
25-07-2025,East US,924.84,1804.92,57.71,88.1,240.83,0,103.21
25-07-2025,West Europe,657.59,1402.38,58.55,93.48,202.72,0,95.44
25-07-2025,Central India,818.38,1784.91,70.22,81.47,170.44,0,100.39
25-08-2025,Central India,727.01,1674.22,78.14,63.51,156.21,0,110.98
25-08-2025,West Europe,617.14,1324.1,56.37,77.9,190.9,0,107.2
25-08-2025,East US,801.12,1552.07,73.21,74.33,207.79,0,106.21
25-09-2025,East US,784.82,1332.18,63.15,60.93,190.01,0,95.68
25-09-2025,West Europe,558.11,1242.95,59.57,57.58,176.33,0,114.66
25-09-2025,Central India,701.66,1392.16,53.68,71.72,138.65,0,114.44
26-01-2025,West Europe,795.27,1630.39,63.97,59.8,239.84,1,101.84
26-01-2025,Central India,975.18,2183.81,74.3,50.29,206.18,1,111.03
26-01-2025,East US,1147.24,2173.64,61.58,77.07,294.04,1,106.62
26-02-2025,East US,1274.16,2369.19,69.08,79.69,323.34,0,104.59
26-02-2025,Central India,965.37,2249.42,55.83,65.49,208.84,0,98.41
26-02-2025,West Europe,902.12,2015.79,45.69,54.69,285.56,0,104.08
26-03-2025,East US,1378.99,2504.58,85.85,66.5,345.66,0,106.87
26-03-2025,West Europe,928.44,2032.59,69.55,70.09,290.48,0,107.37
26-03-2025,Central India,1077.23,2450.24,69.03,75.32,229.8,0,100.5
26-04-2025,Central India,1020.47,2386.07,72.95,62.18,221.21,1,98.83
26-04-2025,East US,1313.98,2397.86,54.07,66.25,330.18,1,105.14
26-04-2025,West Europe,934.58,1985.97,59.92,78.2,287.53,1,100.2
26-05-2025,East US,1237.75,2165.39,71.75,53.97,304.3,0,96.86
26-05-2025,West Europe,825.94,1985.93,75.18,64.95,272.84,0,108.85
26-05-2025,Central India,1020.76,2329.76,52.58,62.31,218.19,0,99.93
26-06-2025,Central India,912.86,2084.34,55.18,64.95,195.17,0,101.08
26-06-2025,East US,1070.82,2044.28,72.15,78.49,275.56,0,97.61
26-06-2025,West Europe,771.42,1654.98,60.92,60.99,238.61,0,95.38
26-07-2025,West Europe,609.89,1463.49,59.7,73.56,201.23,1,98.13
26-07-2025,Central India,806.82,1674.75,62.22,76.44,163.43,1,95.5
26-07-2025,East US,876.66,1696.93,85.57,78.67,227.28,1,96.98
26-08-2025,Central India,793.91,1464.95,56.6,59.15,150.91,0,99.83
26-08-2025,East US,862.15,1634.16,70.87,81.28,221.02,0,113.46
26-08-2025,West Europe,564.35,1335.66,44.32,63.95,184.7,0,108.41
26-09-2025,West Europe,599.76,1136.18,61.15,67.38,173.3,0,113.88
26-09-2025,East US,831.92,1437.29,63.58,65.99,203.23,0,106.71
26-09-2025,Central India,729.09,1451.36,50.79,87.42,144.33,0,96.44
27-01-2025,East US,1195.87,2140.31,48.22,74.01,297.48,0,107.94
27-01-2025,West Europe,767.12,1765.83,62.21,62.45,247.02,0,113.86
27-01-2025,Central India,950.82,2144.59,60.77,78.02,201.86,0,107.1
27-02-2025,Central India,942.01,2462.69,65.33,72.37,218.28,0,99.61
27-02-2025,West Europe,889.25,1876.08,52.85,79.16,272.48,0,108.02
27-02-2025,East US,1231.28,2316.52,45.24,49.05,314.4,0,104.44
27-03-2025,East US,1292.57,2471.14,55.12,57.88,332.88,0,104.04
27-03-2025,West Europe,892.35,1997.64,73.99,78.69,282.77,0,110.84
27-03-2025,Central India,1021.28,2463.13,64.14,84.67,225.45,0,106.07
27-04-2025,West Europe,861.55,1975.6,66.29,88.48,276.81,1,106.56
27-04-2025,Central India,1131.86,2463.16,95.0,54.44,235.43,1,108.23
27-04-2025,East US,1251.65,2375.74,51.18,76.34,321.11,1,101.62
27-05-2025,West Europe,770.37,1843.7,65.43,55.48,253.78,0,112.88
27-05-2025,Central India,1009.27,2324.0,68.0,61.54,216.84,0,108.16
27-05-2025,East US,1186.3,2171.46,60.11,98.0,298.57,0,96.67
27-06-2025,East US,995.97,2092.02,69.32,82.91,270.02,0,96.35
27-06-2025,West Europe,710.39,1659.07,69.94,78.19,230.69,0,103.64
27-06-2025,Central India,934.43,1980.14,41.38,73.01,191.48,0,109.25
27-07-2025,Central India,774.96,1753.21,63.53,57.57,164.81,1,109.11
27-07-2025,West Europe,671.08,1396.66,57.43,64.68,204.08,1,101.05
27-07-2025,East US,956.85,1723.71,59.67,65.95,238.82,1,101.72
27-08-2025,East US,881.79,1361.92,58.82,70.76,203.78,0,99.26
