date,actual,forecast,region,service_type,residual,abs_error
2025-06-13,702.72,941.732,West Europe,Storage,-239.01199462890622,239.01199462890622
2025-07-13,793.73,834.3502,Central India,Compute,-40.62021972656248,40.62021972656248
2025-07-13,1021.76,834.3502,East US,Storage,187.4097802734375,187.4097802734375
2025-07-13,679.2,834.3502,West Europe,Storage,-155.15021972656245,155.15021972656245
2025-08-13,867.91,753.06824,East US,Networking,114.84176269531247,114.84176269531247
2025-08-13,584.57,753.06824,West Europe,Networking,-168.49823730468745,168.49823730468745
2025-08-13,744.59,753.06824,Central India,Compute,-8.478237304687468,8.478237304687468
2025-09-13,584.34,753.06824,West Europe,Storage,-168.72823730468747,168.72823730468747
2025-09-13,840.91,753.06824,East US,Networking,87.84176269531247,87.84176269531247
2025-09-13,686.61,753.06824,Central India,Storage,-66.45823730468749,66.45823730468749
2025-01-14,965.68,955.9686,Central India,Database,9.71137207031245,9.71137207031245
2025-01-14,730.67,955.9686,West Europe,Networking,-225.29862792968754,225.29862792968754
2025-01-14,1179.79,955.9686,East US,Compute,223.82137207031246,223.82137207031246
2025-02-14,845.09,1043.9525,West Europe,Compute,-198.86251464843747,198.86251464843747
2025-02-14,1285.18,1043.9525,East US,Networking,241.22748535156256,241.22748535156256
2025-02-14,1038.34,1043.9525,Central India,Compute,-5.612514648437582,5.612514648437582
2025-03-14,854.94,1081.1715,West Europe,Storage,-226.23150878906245,226.23150878906245
2025-03-14,1326.7,1081.1715,East US,AI/ML,245.52849121093755,245.52849121093755
2025-03-14,1102.07,1081.1715,Central India,Storage,20.898491210937436,20.898491210937436
2025-04-14,1234.33,1074.6569,East US,Storage,159.67313964843743,159.67313964843743
2025-04-14,947.4,1074.6569,West Europe,Networking,-127.25686035156252,127.25686035156252
2025-04-14,1111.78,1074.6569,Central India,Storage,37.12313964843747,37.12313964843747
2025-05-14,1110.29,1029.5201,Central India,Storage,80.76985839843746,80.76985839843746
2025-05-14,1263.55,1029.5201,East US,AI/ML,234.02985839843745,234.02985839843745
2025-05-14,816.14,1029.5201,West Europe,Storage,-213.3801416015625,213.3801416015625
2025-06-14,1066.08,941.732,East US,AI/ML,124.34800537109368,124.34800537109368
2025-06-14,973.06,941.732,Central India,Database,31.328005371093695,31.328005371093695
2025-06-14,794.24,941.732,West Europe,Compute,-147.49199462890624,147.49199462890624
2025-07-14,654.87,834.3502,West Europe,Compute,-179.4802197265625,179.4802197265625
2025-07-14,1002.81,834.3502,East US,Compute,168.45978027343745,168.45978027343745
2025-07-14,886.54,834.3502,Central India,Compute,52.189780273437464,52.189780273437464
2025-08-14,582.62,753.06824,West Europe,Compute,-170.4482373046875,170.4482373046875
2025-08-14,780.34,753.06824,Central India,Networking,27.271762695312532,27.271762695312532
2025-08-14,840.72,753.06824,East US,Compute,87.65176269531253,87.65176269531253
2025-09-14,624.09,753.06824,West Europe,Compute,-128.97823730468747,128.97823730468747
2025-09-14,650.54,753.06824,Central India,Database,-102.52823730468754,102.52823730468754
2025-09-14,885.58,753.06824,East US,Compute,132.51176269531254,132.51176269531254
2025-01-15,1116.85,955.9686,East US,Database,160.8813720703124,160.8813720703124
2025-01-15,703.02,955.9686,West Europe,Compute,-252.94862792968752,252.94862792968752
2025-01-15,996.36,955.9686,Central India,Compute,40.391372070312514,40.391372070312514
2025-02-15,1254.03,1043.9525,East US,Networking,210.07748535156247,210.07748535156247
2025-02-15,1001.69,1043.9525,Central India,Networking,-42.262514648437445,42.262514648437445
2025-02-15,896.93,1043.9525,West Europe,Database,-147.02251464843755,147.02251464843755
2025-03-15,1339.73,1081.1715,East US,Networking,258.5584912109375,258.5584912109375
2025-03-15,1106.82,1081.1715,Central India,Database,25.648491210937436,25.648491210937436
2025-03-15,956.78,1081.1715,West Europe,Compute,-124.39150878906253,124.39150878906253
2025-04-15,1298.88,1074.6569,East US,Compute,224.2231396484376,224.2231396484376
2025-04-15,929.23,1074.6569,West Europe,Networking,-145.42686035156248,145.42686035156248
2025-04-15,1094.08,1074.6569,Central India,Database,19.423139648437427,19.423139648437427
2025-05-15,1217.31,1029.5201,East US,AI/ML,187.78985839843745,187.78985839843745
2025-05-15,827.3,1029.5201,West Europe,Storage,-202.22014160156255,202.22014160156255
2025-05-15,1007.64,1029.5201,Central India,Storage,-21.880141601562514,21.880141601562514
2025-06-15,761.99,940.484,West Europe,Networking,-178.4940087890625,178.4940087890625
2025-06-15,1099.83,940.484,East US,Compute,159.34599121093743,159.34599121093743
2025-06-15,959.3,940.484,Central India,AI/ML,18.815991210937455,18.815991210937455
2025-07-15,640.12,834.3502,West Europe,Database,-194.2302197265625,194.2302197265625
2025-07-15,837.23,834.3502,Central India,Storage,2.879780273437518,2.879780273437518
2025-07-15,1028.03,834.3502,East US,Networking,193.67978027343747,193.67978027343747
2025-08-15,847.51,753.06824,East US,Networking,94.44176269531249,94.44176269531249
2025-08-15,595.15,753.06824,West Europe,Compute,-157.91823730468752,157.91823730468752
2025-08-15,751.61,753.06824,Central India,Database,-1.4582373046874864,1.4582373046874864
2025-09-15,872.13,753.06824,East US,Storage,119.0617626953125,119.0617626953125
2025-09-15,717.59,753.06824,Central India,Database,-35.47823730468747,35.47823730468747
2025-09-15,492.36,753.06824,West Europe,Compute,-260.7082373046875,260.7082373046875
2025-01-16,957.37,956.4341,Central India,Database,0.9359179687500045,0.9359179687500045
2025-01-16,1186.88,956.4341,East US,Storage,230.4459179687501,230.4459179687501
2025-01-16,756.53,956.4341,West Europe,Compute,-199.90408203125003,199.90408203125003
2025-02-16,838.78,1043.9525,West Europe,Database,-205.17251464843753,205.17251464843753
2025-02-16,1017.0,1043.9525,Central India,Compute,-26.9525146484375,26.9525146484375
2025-02-16,1276.7,1043.9525,East US,Compute,232.74748535156255,232.74748535156255
2025-03-16,869.24,1081.1715,West Europe,AI/ML,-211.9315087890625,211.9315087890625
2025-03-16,1228.18,1081.1715,East US,AI/ML,147.00849121093756,147.00849121093756
2025-03-16,1152.39,1081.1715,Central India,Storage,71.2184912109376,71.2184912109376
2025-04-16,1057.52,1074.6569,Central India,Networking,-17.136860351562518,17.136860351562518
2025-04-16,1344.35,1074.6569,East US,Storage,269.6931396484374,269.6931396484374
2025-04-16,934.75,1074.6569,West Europe,Compute,-139.9068603515625,139.9068603515625
2025-05-16,1249.54,1029.5201,East US,Compute,220.01985839843746,220.01985839843746
2025-05-16,1065.94,1029.5201,Central India,Networking,36.419858398437555,36.419858398437555
2025-05-16,844.51,1029.5201,West Europe,Networking,-185.0101416015625,185.0101416015625
2025-06-16,751.8,940.34955,West Europe,Networking,-188.5495483398438,188.5495483398438
2025-06-16,1121.39,940.34955,East US,Networking,181.04045166015635,181.04045166015635
2025-06-16,909.16,940.34955,Central India,Compute,-31.189548339843782,31.189548339843782
2025-07-16,837.1,834.3502,Central India,Storage,2.7497802734375227,2.7497802734375227
2025-07-16,1071.26,834.3502,East US,Compute,236.9097802734375,236.9097802734375
2025-07-16,617.23,834.3502,West Europe,Storage,-217.12021972656248,217.12021972656248
2025-08-16,606.46,753.06824,West Europe,Storage,-146.60823730468746,146.60823730468746
2025-08-16,666.97,753.06824,Central India,Database,-86.09823730468747,86.09823730468747
2025-08-16,933.84,753.06824,East US,Storage,180.77176269531253,180.77176269531253
2025-09-16,804.21,753.06824,East US,Compute,51.141762695312536,51.141762695312536
2025-09-16,639.81,753.06824,Central India,Compute,-113.25823730468755,113.25823730468755
2025-09-16,534.49,753.06824,West Europe,Networking,-218.5782373046875,218.5782373046875
2025-01-17,1166.5,956.4341,East US,Networking,210.06591796875,210.06591796875
2025-01-17,807.81,956.4341,West Europe,Compute,-148.62408203125005,148.62408203125005
2025-01-17,1004.72,956.4341,Central India,Compute,48.28591796875003,48.28591796875003
2025-02-17,1039.94,1043.9525,Central India,Networking,-4.012514648437445,4.012514648437445
2025-02-17,921.27,1043.9525,West Europe,Compute,-122.68251464843752,122.68251464843752
2025-02-17,1187.85,1043.9525,East US,Database,143.8974853515624,143.8974853515624
2025-03-17,874.81,1081.1715,West Europe,Networking,-206.36150878906255,206.36150878906255
2025-03-17,1113.41,1081.1715,Central India,Compute,32.23849121093758,32.23849121093758
2025-03-17,1310.22,1081.1715,East US,Compute,229.04849121093753,229.04849121093753
2025-04-17,1040.66,1074.6569,Central India,AI/ML,-33.99686035156242,33.99686035156242
2025-04-17,836.09,1074.6569,West Europe,Storage,-238.56686035156247,238.56686035156247
2025-04-17,1379.84,1074.6569,East US,Storage,305.1831396484374,305.1831396484374
2025-05-17,1135.99,1029.5201,Central India,Database,106.46985839843751,106.46985839843751
2025-05-17,799.07,1029.5201,West Europe,AI/ML,-230.45014160156245,230.45014160156245
2025-05-17,1194.8,1029.5201,East US,AI/ML,165.27985839843745,165.27985839843745
2025-06-17,1103.55,951.4198,East US,Networking,152.13020019531245,152.13020019531245
2025-06-17,984.21,951.4198,Central India,Storage,32.790200195312536,32.790200195312536
2025-06-17,795.95,951.4198,West Europe,Compute,-155.46979980468745,155.46979980468745
2025-07-17,772.23,834.3502,Central India,Networking,-62.12021972656248,62.12021972656248
2025-07-17,1022.03,834.3502,East US,Storage,187.67978027343747,187.67978027343747
2025-07-17,685.24,834.3502,West Europe,Storage,-149.1102197265625,149.1102197265625
2025-08-17,781.96,753.06824,East US,Database,28.891762695312536,28.891762695312536
2025-08-17,591.68,753.06824,West Europe,Compute,-161.38823730468755,161.38823730468755
2025-08-17,786.8,753.06824,Central India,Storage,33.731762695312455,33.731762695312455
2025-09-17,797.63,753.06824,East US,Compute,44.561762695312495,44.561762695312495
2025-09-17,593.42,753.06824,West Europe,Storage,-159.64823730468754,159.64823730468754
2025-09-17,670.36,753.06824,Central India,Compute,-82.70823730468749,82.70823730468749
2025-01-18,761.61,956.4341,West Europe,Compute,-194.82408203125,194.82408203125
2025-01-18,1100.78,956.4341,East US,Compute,144.34591796874997,144.34591796874997
2025-01-18,981.28,956.4341,Central India,Networking,24.845917968749973,24.845917968749973
2025-02-18,1213.07,1043.9525,East US,Networking,169.11748535156244,169.11748535156244
2025-02-18,1044.25,1043.9525,Central India,Storage,0.2974853515625,0.2974853515625
2025-02-18,951.97,1043.9525,West Europe,AI/ML,-91.98251464843747,91.98251464843747
2025-03-18,1088.79,1081.1715,Central India,Storage,7.618491210937464,7.618491210937464
2025-03-18,946.43,1081.1715,West Europe,Compute,-134.74150878906255,134.74150878906255
2025-03-18,1377.84,1081.1715,East US,Database,296.6684912109374,296.6684912109374
2025-04-18,1025.61,1074.6569,Central India,Compute,-49.0468603515626,49.0468603515626
2025-04-18,933.2,1074.6569,West Europe,AI/ML,-141.45686035156245,141.45686035156245
2025-04-18,1236.06,1074.6569,East US,Compute,161.40313964843745,161.40313964843745
2025-05-18,1097.96,1029.5201,Central India,AI/ML,68.43985839843754,68.43985839843754
2025-05-18,803.54,1029.5201,West Europe,Compute,-225.98014160156254,225.98014160156254
2025-05-18,1218.46,1029.5201,East US,Database,188.93985839843754,188.93985839843754
2025-06-18,813.38,926.75574,West Europe,Storage,-113.3757373046875,113.3757373046875
2025-06-18,810.87,926.75574,Central India,AI/ML,-115.8857373046875,115.8857373046875
2025-06-18,1138.78,926.75574,East US,Compute,212.02426269531247,212.02426269531247
2025-07-18,573.94,826.7346,West Europe,Storage,-252.79461914062495,252.79461914062495
2025-07-18,778.07,826.7346,Central India,AI/ML,-48.66461914062495,48.66461914062495
2025-07-18,997.76,826.7346,East US,Storage,171.025380859375,171.025380859375
2025-08-18,657.6,753.06824,West Europe,Networking,-95.46823730468748,95.46823730468748
2025-08-18,684.75,753.06824,Central India,Networking,-68.3182373046875,68.3182373046875
2025-08-18,892.06,753.06824,East US,Storage,138.99176269531245,138.99176269531245
2025-09-18,677.12,753.06824,Central India,Networking,-75.9482373046875,75.9482373046875
2025-09-18,783.4,753.06824,East US,Storage,30.331762695312477,30.331762695312477
2025-09-18,566.65,753.06824,West Europe,Database,-186.41823730468752,186.41823730468752
2025-01-19,1101.21,956.4341,East US,Compute,144.77591796875004,144.77591796875004
2025-01-19,765.03,956.4341,West Europe,Compute,-191.40408203125003,191.40408203125003
2025-01-19,994.99,956.4341,Central India,AI/ML,38.55591796875001,38.55591796875001
2025-02-19,900.76,1043.9525,West Europe,Database,-143.1925146484375,143.1925146484375
2025-02-19,1057.62,1043.9525,Central India,Storage,13.66748535156239,13.66748535156239
2025-02-19,1278.97,1043.9525,East US,Networking,235.01748535156253,235.01748535156253
2025-03-19,855.25,1081.1715,West Europe,Compute,-225.9215087890625,225.9215087890625
2025-03-19,1023.21,1081.1715,Central India,Compute,-57.961508789062464,57.961508789062464
2025-03-19,1251.69,1081.1715,East US,Storage,170.51849121093755,170.51849121093755
2025-04-19,1125.31,1074.6569,Central India,Storage,50.653139648437445,50.653139648437445
2025-04-19,1315.34,1074.6569,East US,Storage,240.68313964843742,240.68313964843742
2025-04-19,986.72,1074.6569,West Europe,Compute,-87.93686035156247,87.93686035156247
2025-05-19,1222.46,1029.5201,East US,AI/ML,192.93985839843754,192.93985839843754
2025-05-19,874.71,1029.5201,West Europe,AI/ML,-154.81014160156246,154.81014160156246
2025-05-19,1018.34,1029.5201,Central India,Networking,-11.180141601562468,11.180141601562468
2025-06-19,724.29,926.75574,West Europe,Storage,-202.46573730468754,202.46573730468754
2025-06-19,999.3,926.75574,Central India,Compute,72.54426269531245,72.54426269531245
2025-06-19,987.3,926.75574,East US,Database,60.544262695312455,60.544262695312455
2025-07-19,750.65,826.7346,Central India,Networking,-76.08461914062502,76.08461914062502
2025-07-19,995.74,826.7346,East US,Compute,169.005380859375,169.005380859375
2025-07-19,653.34,826.7346,West Europe,Database,-173.39461914062497,173.39461914062497
2025-08-19,562.4,753.06824,West Europe,Database,-190.66823730468752,190.66823730468752
2025-08-19,831.81,753.06824,East US,AI/ML,78.74176269531245,78.74176269531245
2025-08-19,743.82,753.06824,Central India,Networking,-9.24823730468745,9.24823730468745
2025-09-19,657.09,753.06824,Central India,Networking,-95.97823730468747,95.97823730468747
2025-09-19,513.02,753.06824,West Europe,Storage,-240.04823730468752,240.04823730468752
2025-09-19,858.58,753.06824,East US,AI/ML,105.51176269531254,105.51176269531254
2025-01-20,739.66,949.4019,West Europe,Database,-209.74191650390628,209.74191650390628
2025-01-20,940.66,949.4019,Central India,Compute,-8.741916503906282,8.741916503906282
2025-01-20,1088.86,949.4019,East US,Compute,139.45808349609365,139.45808349609365
2025-02-20,1057.94,1043.9525,Central India,Storage,13.987485351562555,13.987485351562555
2025-02-20,1316.6,1043.9525,East US,Database,272.6474853515624,272.6474853515624
2025-02-20,873.0,1043.9525,West Europe,AI/ML,-170.9525146484375,170.9525146484375
2025-03-20,1086.92,1081.1715,Central India,Compute,5.748491210937573,5.748491210937573
2025-03-20,1317.19,1081.1715,East US,Storage,236.01849121093755,236.01849121093755
2025-03-20,995.73,1081.1715,West Europe,Storage,-85.44150878906248,85.44150878906248
2025-04-20,1168.4,1074.6569,Central India,AI/ML,93.74313964843759,93.74313964843759
2025-04-20,1283.82,1074.6569,East US,Database,209.16313964843744,209.16313964843744
2025-04-20,934.2,1074.6569,West Europe,Database,-140.45686035156245,140.45686035156245
2025-05-20,869.23,1029.5201,West Europe,Storage,-160.29014160156248,160.29014160156248
2025-05-20,951.27,1029.5201,Central India,Storage,-78.25014160156252,78.25014160156252
2025-05-20,1302.08,1029.5201,East US,Compute,272.5598583984374,272.5598583984374
2025-06-20,717.52,926.75574,West Europe,Compute,-209.23573730468752,209.23573730468752
2025-06-20,950.48,926.75574,Central India,Database,23.724262695312518,23.724262695312518
2025-06-20,1124.88,926.75574,East US,Database,198.1242626953126,198.1242626953126
2025-07-20,631.62,826.7346,West Europe,AI/ML,-195.114619140625,195.114619140625
2025-07-20,940.97,826.7346,East US,AI/ML,114.23538085937503,114.23538085937503
2025-07-20,916.77,826.7346,Central India,Storage,90.03538085937498,90.03538085937498
2025-08-20,707.88,753.06824,Central India,Networking,-45.188237304687505,45.188237304687505
2025-08-20,609.51,753.06824,West Europe,AI/ML,-143.5582373046875,143.5582373046875
2025-08-20,847.6,753.06824,East US,Database,94.53176269531252,94.53176269531252
2025-09-20,666.05,753.06824,Central India,Compute,-87.01823730468755,87.01823730468755
2025-09-20,406.09,753.06824,West Europe,Storage,-346.9782373046875,346.9782373046875
2025-09-20,806.33,753.06824,East US,Compute,53.26176269531254,53.26176269531254
2025-01-21,760.78,949.4019,West Europe,AI/ML,-188.62191650390628,188.62191650390628
2025-01-21,1065.02,949.4019,East US,Networking,115.61808349609373,115.61808349609373
2025-01-21,980.8,949.4019,Central India,Compute,31.398083496093705,31.398083496093705
2025-02-21,1237.35,1043.9525,East US,Networking,193.3974853515624,193.3974853515624
2025-02-21,1072.41,1043.9525,Central India,Networking,28.457485351562582,28.457485351562582
2025-02-21,877.9,1043.9525,West Europe,Storage,-166.05251464843752,166.05251464843752
2025-03-21,885.31,1081.1715,West Europe,Compute,-195.86150878906255,195.86150878906255
2025-03-21,1333.38,1081.1715,East US,Networking,252.2084912109376,252.2084912109376
2025-03-21,1086.63,1081.1715,Central India,Storage,5.458491210937609,5.458491210937609
2025-04-21,1344.42,1074.6569,East US,Networking,269.7631396484376,269.7631396484376
2025-04-21,1089.78,1074.6569,Central India,Storage,15.123139648437473,15.123139648437473
2025-04-21,772.17,1074.6569,West Europe,Database,-302.48686035156254,302.48686035156254
2025-05-21,878.07,1029.5201,West Europe,Storage,-151.45014160156245,151.45014160156245
2025-05-21,1267.06,1029.5201,East US,Storage,237.53985839843745,237.53985839843745
2025-05-21,1048.19,1029.5201,Central India,Database,18.669858398437555,18.669858398437555
2025-06-21,1083.82,926.75574,East US,Storage,157.06426269531244,157.06426269531244
2025-06-21,924.61,926.75574,Central India,Compute,-2.1457373046874864,2.1457373046874864
2025-06-21,748.57,926.75574,West Europe,Compute,-178.18573730468745,178.18573730468745
2025-07-21,620.64,826.7346,West Europe,Networking,-206.094619140625,206.094619140625
2025-07-21,963.31,826.7346,East US,Networking,136.57538085937495,136.57538085937495
2025-07-21,813.99,826.7346,Central India,Networking,-12.744619140624991,12.744619140624991
2025-08-21,549.58,753.06824,West Europe,Compute,-203.48823730468746,203.48823730468746
2025-08-21,927.56,753.06824,East US,Compute,174.49176269531245,174.49176269531245
2025-08-21,691.17,753.06824,Central India,Compute,-61.89823730468754,61.89823730468754
2025-09-21,687.26,753.06824,Central India,Storage,-65.80823730468751,65.80823730468751
2025-09-21,798.95,753.06824,East US,Storage,45.881762695312545,45.881762695312545
2025-09-21,583.28,753.06824,West Europe,Storage,-169.78823730468753,169.78823730468753
2025-01-22,991.34,974.6815,Central India,Storage,16.658481445312532,16.658481445312532
2025-01-22,839.82,974.6815,West Europe,Database,-134.86151855468745,134.86151855468745
2025-01-22,1099.07,974.6815,East US,Compute,124.38848144531244,124.38848144531244
2025-02-22,1226.71,1043.9525,East US,Storage,182.75748535156254,182.75748535156254
2025-02-22,760.91,1043.9525,West Europe,Networking,-283.04251464843753,283.04251464843753
2025-02-22,1072.13,1043.9525,Central India,Storage,28.17748535156261,28.17748535156261
2025-03-22,1252.6,1081.1715,East US,Networking,171.4284912109374,171.4284912109374
2025-03-22,1230.87,1081.1715,Central India,Database,149.6984912109374,149.6984912109374
2025-03-22,850.2,1081.1715,West Europe,AI/ML,-230.97150878906245,230.97150878906245
2025-04-22,1281.88,1069.9028,East US,Compute,211.9771679687501,211.9771679687501
2025-04-22,903.07,1069.9028,West Europe,AI/ML,-166.83283203124995,166.83283203124995
2025-04-22,1089.92,1069.9028,Central India,Storage,20.017167968750073,20.017167968750073
2025-05-22,1008.09,1024.318,Central India,Compute,-16.227993164062468,16.227993164062468
2025-05-22,882.43,1024.318,West Europe,Storage,-141.88799316406255,141.88799316406255
2025-05-22,1177.07,1024.318,East US,AI/ML,152.75200683593744,152.75200683593744
2025-06-22,1085.29,928.79956,East US,Storage,156.49043945312496,156.49043945312496
2025-06-22,922.96,928.79956,Central India,Compute,-5.839560546874964,5.839560546874964
2025-06-22,826.26,928.79956,West Europe,Networking,-102.53956054687501,102.53956054687501
2025-07-22,798.52,826.7346,Central India,Compute,-28.214619140625018,28.214619140625018
2025-07-22,670.81,826.7346,West Europe,Compute,-155.92461914062505,155.92461914062505
2025-07-22,941.61,826.7346,East US,Compute,114.87538085937501,114.87538085937501
2025-08-22,568.97,753.06824,West Europe,Compute,-184.09823730468747,184.09823730468747
2025-08-22,807.26,753.06824,East US,Compute,54.19176269531249,54.19176269531249
2025-08-22,681.55,753.06824,Central India,Compute,-71.51823730468755,71.51823730468755
2025-09-22,890.15,753.06824,East US,Networking,137.08176269531248,137.08176269531248
2025-09-22,527.22,753.06824,West Europe,Compute,-225.84823730468747,225.84823730468747
2025-09-22,682.03,753.06824,Central India,Compute,-71.03823730468753,71.03823730468753
2025-01-23,1153.99,975.8871,East US,Database,178.1029150390625,178.1029150390625
2025-01-23,843.13,975.8871,West Europe,Storage,-132.7570849609375,132.7570849609375
2025-01-23,994.19,975.8871,Central India,Networking,18.302915039062555,18.302915039062555
2025-02-23,855.82,1043.9525,West Europe,Compute,-188.13251464843745,188.13251464843745
2025-02-23,1091.33,1043.9525,Central India,Compute,47.37748535156243,47.37748535156243
2025-02-23,1318.01,1043.9525,East US,Compute,274.0574853515625,274.0574853515625
2025-03-23,950.55,1081.1715,West Europe,Compute,-130.62150878906255,130.62150878906255
2025-03-23,1140.74,1081.1715,Central India,Compute,59.56849121093751,59.56849121093751
2025-03-23,1284.97,1081.1715,East US,Compute,203.79849121093753,203.79849121093753
2025-04-23,1252.63,1069.589,East US,Compute,183.0410107421876,183.0410107421876
2025-04-23,1065.13,1069.589,Central India,Compute,-4.458989257812391,4.458989257812391
2025-04-23,875.76,1069.589,West Europe,Storage,-193.8289892578125,193.8289892578125
2025-05-23,984.87,1024.0042,Central India,Compute,-39.134150390624995,39.134150390624995
2025-05-23,1210.4,1024.0042,East US,Storage,186.3958496093751,186.3958496093751
2025-05-23,828.0,1024.0042,West Europe,Storage,-196.004150390625,196.004150390625
2025-06-23,862.23,924.56995,Central India,Networking,-62.33994628906248,62.33994628906248
2025-06-23,1123.82,924.56995,East US,Compute,199.25005371093744,199.25005371093744
2025-06-23,774.79,924.56995,West Europe,Networking,-149.77994628906254,149.77994628906254
2025-07-23,663.48,826.7346,West Europe,Networking,-163.25461914062498,163.25461914062498
2025-07-23,787.95,826.7346,Central India,Compute,-38.784619140624955,38.784619140624955
2025-07-23,931.28,826.7346,East US,Database,104.54538085937497,104.54538085937497
2025-08-23,575.66,753.06824,West Europe,AI/ML,-177.40823730468753,177.40823730468753
2025-08-23,813.34,753.06824,East US,Compute,60.27176269531253,60.27176269531253
2025-08-23,706.83,753.06824,Central India,Compute,-46.23823730468746,46.23823730468746
2025-09-23,672.14,753.06824,Central India,Database,-80.92823730468751,80.92823730468751
2025-09-23,570.85,753.06824,West Europe,Networking,-182.21823730468748,182.21823730468748
2025-09-23,772.95,753.06824,East US,Compute,19.881762695312545,19.881762695312545
2025-01-24,1167.52,975.8871,East US,Compute,191.63291503906248,191.63291503906248
2025-01-24,972.85,975.8871,Central India,Storage,-3.0370849609374773,3.0370849609374773
2025-01-24,833.03,975.8871,West Europe,Storage,-142.85708496093753,142.85708496093753
2025-02-24,1235.05,1043.9525,East US,Networking,191.09748535156245,191.09748535156245
2025-02-24,845.57,1043.9525,West Europe,Storage,-198.38251464843745,198.38251464843745
2025-02-24,1023.47,1043.9525,Central India,Storage,-20.482514648437473,20.482514648437473
2025-03-24,1090.85,1081.1715,Central India,Networking,9.678491210937409,9.678491210937409
2025-03-24,1327.8,1081.1715,East US,Compute,246.62849121093745,246.62849121093745
2025-03-24,959.99,1081.1715,West Europe,Compute,-121.18150878906249,121.18150878906249
2025-04-24,837.96,1069.589,West Europe,Networking,-231.62898925781246,231.62898925781246
2025-04-24,1069.4,1069.589,Central India,Database,-0.18898925781240905,0.18898925781240905
2025-04-24,1242.29,1069.589,East US,Storage,172.70101074218746,172.70101074218746
2025-05-24,1266.65,1024.0042,East US,Storage,242.6458496093751,242.6458496093751
2025-05-24,892.42,1024.0042,West Europe,Compute,-131.58415039062504,131.58415039062504
2025-05-24,1025.0,1024.0042,Central India,Storage,0.995849609375,0.995849609375
2025-06-24,793.09,919.9347,West Europe,Storage,-126.84469238281247,126.84469238281247
2025-06-24,845.33,919.9347,Central India,Compute,-74.60469238281246,74.60469238281246
2025-06-24,1015.27,919.9347,East US,Compute,95.33530761718748,95.33530761718748
2025-07-24,837.13,826.7346,Central India,Storage,10.395380859374995,10.395380859374995
2025-07-24,1020.58,826.7346,East US,Compute,193.84538085937504,193.84538085937504
2025-07-24,633.38,826.7346,West Europe,Compute,-193.354619140625,193.354619140625
2025-08-24,603.69,753.06824,West Europe,Compute,-149.37823730468745,149.37823730468745
2025-08-24,850.45,753.06824,East US,Compute,97.38176269531255,97.38176269531255
2025-08-24,711.45,753.06824,Central India,Compute,-41.618237304687455,41.618237304687455
2025-09-24,608.03,753.06824,Central India,Database,-145.03823730468753,145.03823730468753
2025-09-24,617.5,753.06824,West Europe,Storage,-135.5682373046875,135.5682373046875
2025-09-24,817.9,753.06824,East US,Networking,64.83176269531248,64.83176269531248
2025-01-25,1117.48,975.8871,East US,Networking,141.59291503906252,141.59291503906252
2025-01-25,1011.47,975.8871,Central India,Storage,35.58291503906253,35.58291503906253
2025-01-25,786.94,975.8871,West Europe,Compute,-188.94708496093745,188.94708496093745
2025-02-25,1026.83,1043.9525,Central India,Storage,-17.122514648437573,17.122514648437573
2025-02-25,885.69,1043.9525,West Europe,Storage,-158.26251464843745,158.26251464843745
2025-02-25,1266.8,1043.9525,East US,Networking,222.84748535156245,222.84748535156245
2025-03-25,1132.74,1081.1715,Central India,Storage,51.56849121093751,51.56849121093751
2025-03-25,889.54,1081.1715,West Europe,Compute,-191.63150878906254,191.63150878906254
2025-03-25,1424.94,1081.1715,East US,Compute,343.76849121093755,343.76849121093755
2025-04-25,1279.97,1069.589,East US,Storage,210.38101074218753,210.38101074218753
2025-04-25,919.32,1069.589,West Europe,Networking,-150.26898925781245,150.26898925781245
2025-04-25,1041.92,1069.589,Central India,Storage,-27.668989257812427,27.668989257812427
2025-05-25,982.04,1013.0585,Central India,Storage,-31.018471679687536,31.018471679687536
2025-05-25,1192.08,1013.0585,East US,AI/ML,179.02152832031243,179.02152832031243
2025-05-25,782.11,1013.0585,West Europe,Networking,-230.9484716796875,230.9484716796875
2025-06-25,778.59,922.62537,West Europe,Compute,-144.03536621093747,144.03536621093747
2025-06-25,930.23,922.62537,Central India,Compute,7.604633789062518,7.604633789062518
2025-06-25,1110.31,922.62537,East US,Compute,187.68463378906245,187.68463378906245
2025-07-25,924.84,823.4826,East US,Compute,101.35739501953128,101.35739501953128
2025-07-25,657.59,823.4826,West Europe,Compute,-165.89260498046872,165.89260498046872
2025-07-25,818.38,823.4826,Central India,Compute,-5.1026049804687545,5.1026049804687545
2025-08-25,727.01,753.06824,Central India,Compute,-26.05823730468751,26.05823730468751
2025-08-25,617.14,753.06824,West Europe,Compute,-135.9282373046875,135.9282373046875
2025-08-25,801.12,753.06824,East US,Database,48.051762695312505,48.051762695312505
2025-09-25,784.82,753.06824,East US,Compute,31.75176269531255,31.75176269531255
2025-09-25,558.11,753.06824,West Europe,Storage,-194.9582373046875,194.9582373046875
2025-09-25,701.66,753.06824,Central India,Storage,-51.40823730468753,51.40823730468753
2025-01-26,795.27,975.8871,West Europe,AI/ML,-180.61708496093752,180.61708496093752
2025-01-26,975.18,975.8871,Central India,Compute,-0.70708496093755,0.70708496093755
2025-01-26,1147.24,975.8871,East US,Storage,171.3529150390625,171.3529150390625
2025-02-26,1274.16,1043.9525,East US,AI/ML,230.20748535156258,230.20748535156258
